Data,Mandante,Hor/Res,Visitante,Campo,Torneio,Fase,Pontos Mandante,Pontos Visitante,Vencedor,Defensor do Título
2008-10-25 14:00:00,Brown Spiders,33 - 10,Coritiba Crocodiles,,Amistoso,,33,10,Brown Spiders, - 
2009-08-07 14:00:00,JEC Gladiators,08 - 21,Brown Spiders,,Torneio Touchdown 2009,,8,21,Brown Spiders,Brown Spiders
2009-08-22 14:00:00,Brown Spiders,20 - 23,Coritiba Crocodiles,,Torneio Touchdown 2009,,20,23,Coritiba Crocodiles,Brown Spiders
2009-09-12 14:00:00,Coritiba Crocodiles,31 - 21,JEC Gladiators,,Torneio Touchdown 2009,,31,21,Coritiba Crocodiles,Coritiba Crocodiles
2009-10-11 14:00:00,Coritiba Crocodiles,12 - 20,Brown Spiders,,Torneio Touchdown 2009,,12,20,Brown Spiders,Coritiba Crocodiles
2009-11-07 14:00:00,Brown Spiders,00 - 12,JEC Gladiators,,Torneio Touchdown 2009,,0,12,JEC Gladiators,Brown Spiders
2009-11-10 14:00:00,Istepôs FA,00 - 28,JEC Gladiators,,Campeonato Catarinense 2009,,0,28,JEC Gladiators,JEC Gladiators
2009-11-15 14:00:00,JEC Gladiators,41 - 06,Brusque Admirals,,Campeonato Catarinense 2009,,41,6,JEC Gladiators,JEC Gladiators
2010-04-07 14:00:00,JEC Gladiators,21 - 16,Jaraguá Breakers,,Campeonato Catarinense 2010,,21,16,JEC Gladiators,JEC Gladiators
2010-05-02 14:00:00,JEC Gladiators,51 - 06,Corupá Buffalos,,Campeonato Catarinense 2010,,51,6,JEC Gladiators,JEC Gladiators
2010-05-15 14:00:00,Jaraguá Breakers,07 - 54,JEC Gladiators,,Campeonato Catarinense 2010,,7,54,JEC Gladiators,JEC Gladiators
2010-05-23 14:00:00,Timbó Rex,00 - 28,JEC Gladiators,,Campeonato Catarinense 2010,,0,28,JEC Gladiators,JEC Gladiators
2010-05-30 14:00:00,JEC Gladiators,81 - 00,Tubarão Predadores,,Campeonato Catarinense 2010,,81,0,JEC Gladiators,JEC Gladiators
2010-06-13 14:00:00,Corupá Buffalos,14 - 35,JEC Gladiators,,Campeonato Catarinense 2010,,14,35,JEC Gladiators,JEC Gladiators
2010-06-27 14:00:00,JEC Gladiators,27 - 00,Timbó Rex,,Campeonato Catarinense 2010,,27,0,JEC Gladiators,JEC Gladiators
2010-07-10 14:00:00,Blumenau Riesen,00 - 33,JEC Gladiators,,Campeonato Catarinense 2010,,0,33,JEC Gladiators,JEC Gladiators
2010-08-21 14:00:00,Timbó Rex,27 - 34,JEC Gladiators,Timbó/SC,Liga Brasileira 2010,,27,34,JEC Gladiators,JEC Gladiators
2010-09-11 14:00:00,Coritiba Crocodiles,35 - 08,JEC Gladiators,Balsa Nova/PR,Liga Brasileira 2010,,35,8,Coritiba Crocodiles,JEC Gladiators
2010-10-09 14:00:00,Timbó Rex,00 - 49,Coritiba Crocodiles,Timbó/SC,Liga Brasileira 2010,,0,49,Coritiba Crocodiles,Coritiba Crocodiles
2010-10-23 14:00:00,Coritiba Crocodiles,24 - 00,Porto Alegre Pumpkins,Balsa Nova/PR,Liga Brasileira 2010,,24,0,Coritiba Crocodiles,Coritiba Crocodiles
2010-11-13 14:00:00,JEC Gladiators,22 - 17,Coritiba Crocodiles,Joinville/SC,Liga Brasileira 2010,,22,17,JEC Gladiators,Coritiba Crocodiles
2011-04-02 14:00:00,JEC Gladiators,59 - 00,Tubarão Predadores,,Campeonato Catarinense 2011,,59,0,JEC Gladiators,JEC Gladiators
2011-04-17 14:00:00,Brusque Admirals,16 - 50,JEC Gladiators,,Campeonato Catarinense 2011,,16,50,JEC Gladiators,JEC Gladiators
2011-05-01 14:00:00,JEC Gladiators,12 - 06,Jaraguá Breakers,,Campeonato Catarinense 2011,,12,6,JEC Gladiators,JEC Gladiators
2011-05-08 14:00:00,JEC Gladiators,21 - 06,Corupá Buffalos,,Campeonato Catarinense 2011,,21,6,JEC Gladiators,JEC Gladiators
2011-05-22 14:00:00,Tubarão Predadores,00 - 45,JEC Gladiators,,Campeonato Catarinense 2011,,0,45,JEC Gladiators,JEC Gladiators
2011-06-11 14:00:00,Blumenau Riesen,00 - 48,JEC Gladiators,,Campeonato Catarinense 2011,,0,48,JEC Gladiators,JEC Gladiators
2011-06-18 14:00:00,JEC Gladiators,66 - 06,Brusque Admirals,,Campeonato Catarinense 2011,,66,6,JEC Gladiators,JEC Gladiators
2011-06-26 14:00:00,Corupá Buffalos,07 - 20,JEC Gladiators,,Campeonato Catarinense 2011,,7,20,JEC Gladiators,JEC Gladiators
2011-08-13 14:00:00,Porto Alegre Pumpkins,18 - 53,JEC Gladiators,São Leopoldo/RS,Liga Brasileira 2011,,18,53,JEC Gladiators,JEC Gladiators
2011-09-03 14:00:00,JEC Gladiators,25 - 22,Cuiabá Arsenal,Joinville/SC,Liga Brasileira 2011,,25,22,JEC Gladiators,JEC Gladiators
2011-09-18 14:00:00,JEC Gladiators,21 - 41,Coritiba Crocodiles,Joinville/SC,Liga Brasileira 2011,,21,41,Coritiba Crocodiles,JEC Gladiators
2011-10-08 14:00:00,Istepôs FA,13 - 26,Coritiba Crocodiles,São José/SC,Liga Brasileira 2011,,13,26,Coritiba Crocodiles,Coritiba Crocodiles
2011-10-22 14:00:00,Santa Cruz Chacais,00 - 34,Coritiba Crocodiles,Santa Cruz do Sul/RS,Liga Brasileira 2011,,0,34,Coritiba Crocodiles,Coritiba Crocodiles
2011-11-06 14:00:00,Coritiba Crocodiles,20 - 14,Brown Spiders,,Liga Brasileira 2011,,20,14,Coritiba Crocodiles,Coritiba Crocodiles
2011-11-20 14:30:00,Coritiba Crocodiles,17 - 09,JEC Gladiators,,Liga Brasileira 2011,,17,9,Coritiba Crocodiles,Coritiba Crocodiles
2011-12-10 14:00:00,Coritiba Crocodiles,07 - 14,Fluminense FA,,Liga Brasileira 2011,,7,14,Fluminense FA,Coritiba Crocodiles
2012-07-14 14:00:00,Fluminense FA,49 - 00,Cabritos FA,Rio de Janeiro/RJ,Campeonato Brasileiro 2012,,49,0,Fluminense FA,Fluminense FA
2012-07-28 14:00:00,América Locomotiva,15 - 22,Fluminense FA,Belo Horizonte/MG,Campeonato Brasileiro 2012,,15,22,Fluminense FA,Fluminense FA
2012-08-26 14:00:00,Fluminense FA,44 - 19,Spartans Football,Estádio Ronaldo Nazário - Rio de Janeiro/RJ,Campeonato Brasileiro 2012,,44,19,Fluminense FA,Fluminense FA
2012-09-15 14:00:00,Brasil Devilz,07 - 47,Fluminense FA,Barueri/SP,Campeonato Brasileiro 2012,,7,47,Fluminense FA,Fluminense FA
2012-09-22 14:00:00,Fluminense FA,09 - 26,América Locomotiva,Rio de Janeiro/RJ,Campeonato Brasileiro 2012,,9,26,América Locomotiva,Fluminense FA
2012-10-21 14:00:00,São Paulo Storm,49 - 00,América Locomotiva,,Campeonato Brasileiro 2012,,49,0,São Paulo Storm,América Locomotiva
2012-10-27 14:00:00,Fluminense FA,25 - 20,São Paulo Storm,,Campeonato Brasileiro 2012,,25,20,Fluminense FA,São Paulo Storm
2012-11-11 14:00:00,Fluminense FA,15 - 17,Coritiba Crocodiles,,Campeonato Brasileiro 2012,,15,17,Coritiba Crocodiles,Fluminense FA
2012-11-24 14:00:00,Cuiabá Arsenal,31 - 23,Coritiba Crocodiles,,Campeonato Brasileiro 2012,,31,23,Cuiabá Arsenal,Coritiba Crocodiles
2013-06-29 14:00:00,Cuiabá Arsenal,57 - 00,Sinop Coyotes,Cuiabá/MT,Campeonato Brasileiro 2013,,57,0,Cuiabá Arsenal,Cuiabá Arsenal
2013-07-13 14:00:00,Rio Preto Weilers,00 - 46,Cuiabá Arsenal,São José do Rio Preto/SP,Campeonato Brasileiro 2013,,0,46,Cuiabá Arsenal,Cuiabá Arsenal
2013-07-27 14:00:00,Sinop Coyotes,07 - 48,Cuiabá Arsenal,Sinop/MT,Campeonato Brasileiro 2013,,7,48,Cuiabá Arsenal,Cuiabá Arsenal
2013-08-10 14:00:00,Cuiabá Arsenal,42 - 00,Brasil Devilz,Cuiabá/MT,Campeonato Brasileiro 2013,,42,0,Cuiabá Arsenal,Cuiabá Arsenal
2013-08-25 14:00:00,Jacarés do Pantanal,00 - 58,Cuiabá Arsenal,Campo Grande/MS,Campeonato Brasileiro 2013,,0,58,Cuiabá Arsenal,Cuiabá Arsenal
2013-09-07 14:00:00,Cuiabá Arsenal,93 - 00,Jacarés do Pantanal,Cuiabá/MT,Campeonato Brasileiro 2013,,93,0,Cuiabá Arsenal,Cuiabá Arsenal
2013-10-12 14:00:00,Cuiabá Arsenal,13 - 16,Istepôs FA,,Campeonato Brasileiro 2013,,13,16,Istepôs FA,Cuiabá Arsenal
2013-11-23 14:00:00,Coritiba Crocodiles,13 - 09,Istepôs FA,,Campeonato Brasileiro 2013,,13,9,Coritiba Crocodiles,Istepôs FA
2013-12-14 14:00:00,João Pessoa Espectros,13 - 24,Coritiba Crocodiles,,Campeonato Brasileiro 2013,,13,24,Coritiba Crocodiles,Coritiba Crocodiles
2014-03-16 14:00:00,Paraná HP,00 - 10,Coritiba Crocodiles,Centro Esportivo Fanático - Campo Largo/PR,Campeonato Paranaense 2014,,0,10,Coritiba Crocodiles,Coritiba Crocodiles
2014-03-30 14:00:00,UFPR Legends,03 - 22,Coritiba Crocodiles,UFPR Campus de Agrárias - Curitiba/PR,Campeonato Paranaense 2014,,3,22,Coritiba Crocodiles,Coritiba Crocodiles
2014-04-12 14:00:00,Coritiba Crocodiles,27 - 00,Brown Spiders,Clube Imperial - Curitiba/PR,Campeonato Paranaense 2014,,27,0,Coritiba Crocodiles,Coritiba Crocodiles
2014-04-26 14:00:00,Coritiba Crocodiles,49 - 03,Maringá Pyros,Curitiba/PR,Campeonato Paranaense 2014,,49,3,Coritiba Crocodiles,Coritiba Crocodiles
2014-05-17 14:00:00,Coritiba Crocodiles,70 - 00,Unicentro Knights,Clube Imperial - Curitiba/PR,Campeonato Paranaense 2014,,70,0,Coritiba Crocodiles,Coritiba Crocodiles
2014-06-01 14:00:00,Foz do Iguaçu Black Sharks,02 - 21,Coritiba Crocodiles,Foz do Iguaçu/PR,Campeonato Paranaense 2014,,2,21,Coritiba Crocodiles,Coritiba Crocodiles
2014-06-15 14:00:00,PRC Guardian Saints,02 - 72,Coritiba Crocodiles,Curitiba/PR,Campeonato Paranaense 2014,,2,72,Coritiba Crocodiles,Coritiba Crocodiles
2014-07-05 15:00:00,Coritiba Crocodiles,07 - 06,Paraná HP,,Campeonato Paranaense 2014,,7,6,Coritiba Crocodiles,Coritiba Crocodiles
2014-08-03 14:00:00,Coritiba Crocodiles,22 - 00,Istepôs FA,Curitiba/PR,Superliga Nacional 2014,,22,0,Coritiba Crocodiles,Coritiba Crocodiles
2014-08-30 18:30:00,Goiânia Rednecks,00 - 44,Coritiba Crocodiles,SESI Ferreira Pacheco - Goiânia/GO,Superliga Nacional 2014,,0,44,Coritiba Crocodiles,Coritiba Crocodiles
2014-09-14 14:00:00,Coritiba Crocodiles,45 - 09,Cuiabá Arsenal,Clube Imperial - Curitiba/PR,Superliga Nacional 2014,,45,9,Coritiba Crocodiles,Coritiba Crocodiles
2014-10-11 14:00:00,São Paulo Storm,34 - 65,Coritiba Crocodiles,São Paulo/SP,Superliga Nacional 2014,,34,65,Coritiba Crocodiles,Coritiba Crocodiles
2014-11-16 14:00:00,Coritiba Crocodiles,35 - 21,Cuiabá Arsenal,,Superliga Nacional 2014,,35,21,Coritiba Crocodiles,Coritiba Crocodiles
2014-12-14 16:00:00,Coritiba Crocodiles,23 - 17,João Pessoa Espectros,,Superliga Nacional 2014,,23,17,Coritiba Crocodiles,Coritiba Crocodiles
2015-03-01 15:00:18,Coritiba Crocodiles,31 - 06,Maringá Pyros,Campo União Capão Raso - Curitiba/PR,Campeonato Paranaense 2015,,31,6,Coritiba Crocodiles,Coritiba Crocodiles
2015-03-14 14:00:18,Coritiba Crocodiles,07 - 14,Paraná HP,Centro Esportivo Fanático - Campo Largo/PR,Campeonato Paranaense 2015,,7,14,Paraná HP,Coritiba Crocodiles
2015-03-29 14:00:18,Maringá Pyros,09 - 38,Paraná HP,Estádio Municipal - Apucarana/PR,Campeonato Paranaense 2015,,9,38,Paraná HP,Paraná HP
2015-04-12 14:00:18,Paraná HP,81 - 06,Unicentro Knights,Centro Esportivo Fanático - Campo Largo/PR,Campeonato Paranaense 2015,,81,6,Paraná HP,Paraná HP
2015-04-25 14:00:18,Paraná HP,107 - 00,Norte Paraná,Centro Esportivo Fanático - Campo Largo/PR,Campeonato Paranaense 2015,,107,0,Paraná HP,Paraná HP
2015-05-09 14:00:18,Paraná HP,21 - 06,Brown Spiders,Centro Esportivo Fanático - Campo Largo/PR,Campeonato Paranaense 2015,,21,6,Paraná HP,Paraná HP
2015-05-30 14:00:18,PRC Guardian Saints,00 - 92,Paraná HP,Campo União Capão Raso - Curitiba/PR,Campeonato Paranaense 2015,,0,92,Paraná HP,Paraná HP
2015-06-20 14:00:18,Paraná HP,12 - 21,Coritiba Crocodiles,,Campeonato Paranaense 2015,,12,21,Coritiba Crocodiles,Paraná HP
2015-08-01 14:00:15,Goiânia Rednecks,06 - 34,Coritiba Crocodiles,,Superliga Nacional 2015,,6,34,Coritiba Crocodiles,Coritiba Crocodiles
2015-08-16 14:00:15,Coritiba Crocodiles,14 - 23,Cuiabá Arsenal,Clube Imperial - Curitiba/PR,Superliga Nacional 2015,,14,23,Cuiabá Arsenal,Coritiba Crocodiles
2015-08-29 14:30:15,Goiânia Rednecks,20 - 37,Cuiabá Arsenal,Estádio Hailé Pinheiro - Goiânia/GO,Superliga Nacional 2015,,20,37,Cuiabá Arsenal,Cuiabá Arsenal
2015-09-12 14:00:15,Cuiabá Arsenal,27 - 20,São Paulo Storm,,Superliga Nacional 2015,,27,20,Cuiabá Arsenal,Cuiabá Arsenal
2015-10-11 14:30:15,Cuiabá Arsenal,40 - 16,Itapema White Sharks,,Superliga Nacional 2015,,40,16,Cuiabá Arsenal,Cuiabá Arsenal
