Nome,URL da Imagem,Sede,Cor Primária,URL,Estado,Regiao
Amazon Black Hawks,https://www.salaooval.com.br/wp-content/uploads/2016/07/am_amazon_black_hawks-1.png,,#010101,https://www.salaooval.com.br/equipe/amazon-black-hawks/,,
América Big Riders,https://www.salaooval.com.br/wp-content/uploads/2017/07/rj_america_big_riders.png,,#d80137,https://www.salaooval.com.br/equipe/america-big-riders/,,
América Locomotiva,https://www.salaooval.com.br/wp-content/uploads/2017/12/mg_america_locomotiva.png,Belo Horizonte/MG,#066b3b,https://www.salaooval.com.br/times/america-locomotiva/,MG,sudeste
Aracaju Alfa,https://www.salaooval.com.br/wp-content/uploads/2016/05/se_aracaju_alfas.png,,#010204,https://www.salaooval.com.br/equipe/aracaju-alfa/,,
Araçatuba Touros,https://www.salaooval.com.br/wp-content/uploads/2017/08/sp_aracatuba_touros.png,Araçatuba/SP,#030304,https://www.salaooval.com.br/times/aracatuba-touros/,SP,sudeste
Arcoverde Templários,https://www.salaooval.com.br/wp-content/uploads/2016/05/pe_arcoverde_templarios-1.png,Arcoverde/PE,#15382f,https://www.salaooval.com.br/times/arcoverde-templarios/,PE,nordeste
Porto Alegre Pumpkins,https://www.salaooval.com.br/wp-content/uploads/2016/05/rs_porto_alegre_pumpkins.png,Porto Alegre/RS,#462d1d,https://www.salaooval.com.br/times/porto-alegre-pumpkins/,RS,sul
Bangu Castores,https://www.salaooval.com.br/wp-content/uploads/2019/06/rj_bangu_castores.png,,#712b15,https://www.salaooval.com.br/equipe/bangu-castores/,,
Barões de Ribeirão Preto,https://www.salaooval.com.br/wp-content/uploads/2016/10/sp_baroes_ribeirao_preto.png,,#030105,https://www.salaooval.com.br/equipe/baroes-de-ribeirao-preto/,,
Barueri Guardians,https://www.salaooval.com.br/wp-content/uploads/2018/04/sp_barueri_guardians-1.png,,#010100,https://www.salaooval.com.br/equipe/barueri-guardians/,,
Belém Titans,https://www.salaooval.com.br/wp-content/uploads/2016/08/pa_belem_titans.png,Belém/PA,#c80000,https://www.salaooval.com.br/times/belem-titans/,PA,norte
Bento Gonçalves Snakes,https://www.salaooval.com.br/wp-content/uploads/2016/05/rs_bento_goncalves_snakes.png,,#00b53b,https://www.salaooval.com.br/equipe/bento-goncalves-snakes/,,
Cruzeiro FA,https://www.salaooval.com.br/wp-content/uploads/2021/10/mg_cruzeiro.png,Betim/MG,#003b92,https://www.salaooval.com.br/times/cruzeiro_fa/,MG,sudeste
Gaspar Black Hawks,https://www.salaooval.com.br/wp-content/uploads/2018/12/sc_black_hawks_alt_2.png,Gaspar/SC,#040405,https://www.salaooval.com.br/times/black-hawks/,SC,sul
Blaze FA,https://www.salaooval.com.br/wp-content/uploads/2016/05/rj_blaze_fa.png,Rio de Janeiro/RJ,#fcde00,https://www.salaooval.com.br/times/blaze-fa/,RJ,sudeste
Blumenau Vikings,https://www.salaooval.com.br/wp-content/uploads/2019/02/sc_blumenau_vikings-1.png,,#432827,https://www.salaooval.com.br/equipe/blumenau-vikings/,,
Boa Vista Nordics,https://www.salaooval.com.br/wp-content/uploads/2017/02/rr_boa_vista_nordics.png,,#1e1c1d,https://www.salaooval.com.br/equipe/boa-vista-nordics/,,
Brasília Pilots,https://www.salaooval.com.br/wp-content/uploads/2016/07/df_brasilia_pilots-1.png,,#5e1d1f,https://www.salaooval.com.br/equipe/brasilia-pilots/,,
Brasília Templários,https://www.salaooval.com.br/wp-content/uploads/2016/07/df_brasilia_templarios_alt.png,Brasília/DF,#1f4996,https://www.salaooval.com.br/times/brasilia-templarios/,DF,centro-oeste
Brasília V8,https://www.salaooval.com.br/wp-content/uploads/2020/02/df_brasilia_v8.png,Brasília/DF,#010000,https://www.salaooval.com.br/times/brasilia-v8/,DF,centro-oeste
Brasília Wizards,https://www.salaooval.com.br/wp-content/uploads/2019/06/df_brasilia_wizards-1.png,,#0f0022,https://www.salaooval.com.br/equipe/brasilia-wizards/,,
Brown Spiders,https://www.salaooval.com.br/wp-content/uploads/2022/07/pr_brown_spiders.png,Curitiba/PR,#1e1818,https://www.salaooval.com.br/times/brown-spiders/,PR,sul
Brusque Weavers,https://www.salaooval.com.br/wp-content/uploads/2019/02/sc_brusque_weavers-1.png,,#030304,https://www.salaooval.com.br/equipe/brusque-weavers/,,
Bulldogs FA,https://www.salaooval.com.br/wp-content/uploads/2016/05/rs_bulldogs.png,,#e31e25,https://www.salaooval.com.br/equipe/bulldogs-fa/,,
América Bulls,https://www.salaooval.com.br/wp-content/uploads/2016/05/rn_america_bulls-1.png,Natal/RN,#fe0f15,https://www.salaooval.com.br/times/bulls-potiguares/,RN,nordeste
Buriers Football,https://www.salaooval.com.br/wp-content/uploads/2017/12/rs_buriers_football.png,,#000000,https://www.salaooval.com.br/equipe/buriers-football/,,
Cajamar Hunters,https://www.salaooval.com.br/wp-content/uploads/2018/06/sp_cajamar_hunters-2.png,,#121212,https://www.salaooval.com.br/equipe/cajamar-hunters/,,
Camboriú Broqueiros,https://www.salaooval.com.br/wp-content/uploads/2016/05/sc_camboriu_broqueiros-1.png,,#1f4537,https://www.salaooval.com.br/equipe/camboriu-broqueiros/,,
Campo Grande Predadores,https://www.salaooval.com.br/wp-content/uploads/2016/05/ms_campo_grande_predadores.png,Campo Grande/MS,#283127,https://www.salaooval.com.br/times/campo-grande-predadores/,MS,centro-oeste
Canoas Bulls,https://www.salaooval.com.br/wp-content/uploads/2018/12/rs_bulls_fa_alt.png,Canoas/RS,#070606,https://www.salaooval.com.br/times/bulls-fa/,RS,sul
Canoas Jaguars,https://www.salaooval.com.br/wp-content/uploads/2017/12/rs_canoas_jaguars.png,,#020101,https://www.salaooval.com.br/equipe/canoas-jaguars/,,
Castanhal Yellow Blacks,https://www.salaooval.com.br/wp-content/uploads/2017/03/pa_castanhal_yellow_black.png,,#22201a,https://www.salaooval.com.br/equipe/castanhal-yellow-blacks/,,
Carlos Barbosa Ximangos,https://www.salaooval.com.br/wp-content/uploads/2016/12/rs_carlos_barbosa_ximangos.png,,#943500,https://www.salaooval.com.br/equipe/carlos-barbosa-ximangos/,,
Carrancas FA,https://www.salaooval.com.br/wp-content/uploads/2017/02/pe_carrancas_fa.png,,#020303,https://www.salaooval.com.br/equipe/carrancas-fa/,,
Caruaru Wolves,https://www.salaooval.com.br/wp-content/uploads/2016/05/pe_caruaru_wolves.png,Caruaru/PE,#040303,https://www.salaooval.com.br/times/caruaru-wolves/,PE,nordeste
Cascavel Olympians,https://www.salaooval.com.br/wp-content/uploads/2016/05/pr_cascavel_olympians-1.png,,#fdd000,https://www.salaooval.com.br/equipe/cascavel-olympians/,,
Cavalaria 2 de Julho,https://www.salaooval.com.br/wp-content/uploads/2016/05/ba_cavalaria_2_de_julho.png,Salvador/BA,#303057,https://www.salaooval.com.br/times/cavalaria-2-de-julho/,BA,nordeste
Ceará Caçadores,https://www.salaooval.com.br/wp-content/uploads/2020/03/ce_ceara_cacadores_alt.png,Fortaleza/CE,#000000,https://www.salaooval.com.br/times/ceara-cacadores/,CE,nordeste
Cold Killers,https://www.salaooval.com.br/wp-content/uploads/2019/04/pr_cold_killers.png,,#841e2d,https://www.salaooval.com.br/equipe/cold-killers/,,
Contagem Inconfidentes,https://www.salaooval.com.br/wp-content/uploads/2019/08/mg_contagem_inconfidentes_alt.png,,#dc212a,https://www.salaooval.com.br/times/contagem-inconfidentes/,,
Coritiba Crocodiles,https://www.salaooval.com.br/wp-content/uploads/2022/02/pr_coritiba_crocodiles_alt.png,Curitiba/PR,#010304,https://www.salaooval.com.br/times/coritiba-crocodiles/,PR,sul
Corupá Buffalos,https://www.salaooval.com.br/wp-content/uploads/2016/05/sc_corupa_buffalos.png,Corupá/SC,#dc021e,https://www.salaooval.com.br/times/corupa-buffalos/,SC,sul
Cruzeiro Guardians,https://www.salaooval.com.br/wp-content/uploads/2018/06/sp_cruzeiro_guardians.png,,#0e4e63,https://www.salaooval.com.br/equipe/cruzeiro-guardians/,,
CSA Guerreiros,https://www.salaooval.com.br/wp-content/uploads/2017/08/al_csa_guerreiros.png,,#220784,https://www.salaooval.com.br/equipe/csa-guerreiros/,,
Cuiabá Arsenal,https://www.salaooval.com.br/wp-content/uploads/2018/12/mt_cuiaba_arsenal_alt.png,Cuiabá/MT,#123528,https://www.salaooval.com.br/times/cuiaba-arsenal/,MT,centro-oeste
Curitiba Lions,https://www.salaooval.com.br/wp-content/uploads/2016/07/pr_curitiba_lions.png,,#01021e,https://www.salaooval.com.br/equipe/curitiba-lions/,,
Curitiba Silverhawks,https://www.salaooval.com.br/wp-content/uploads/2017/06/pr_curitiba_silverhawks.png,,#a5a5a5,https://www.salaooval.com.br/equipe/curitiba-silverhawks/,,
Dark Owls FA,https://www.salaooval.com.br/wp-content/uploads/2018/04/rj_dark_owls_fa.png,,#090903,https://www.salaooval.com.br/equipe/dark-owls/,,
Delta Football,https://www.salaooval.com.br/wp-content/uploads/2018/10/rj_delta_football.png,Volta Redonda/RJ,#252525,https://www.salaooval.com.br/times/delta-football/,RJ,sudeste
Dourados Redlands,https://www.salaooval.com.br/wp-content/uploads/2018/06/ms_dourados_redlands.png,,#1a1a1a,https://www.salaooval.com.br/equipe/dourados-redlands/,,
Dourados Tenentes,https://www.salaooval.com.br/wp-content/uploads/2018/06/ms_dourados_tenentes.png,,#010100,https://www.salaooval.com.br/equipe/dourados-tenentes/,,
Empyreo Leme Lizards,https://www.salaooval.com.br/wp-content/uploads/2016/05/sp_leme_lizards.png,,#201916,https://www.salaooval.com.br/times/empyreo-leme-lizards/,,
Erechim Coroados,https://www.salaooval.com.br/wp-content/uploads/2018/08/rs_erechim_coroados.png,,#6a1110,https://www.salaooval.com.br/equipe/erechim-coroados/,,
Espírito Santo Black Knights,https://www.salaooval.com.br/wp-content/uploads/2018/05/es_espirito_santo_black_knights.png,,#000000,https://www.salaooval.com.br/equipe/espirito-santo-black-knights/,,
Flamengo Imperadores,https://www.salaooval.com.br/wp-content/uploads/2020/03/rj_flamengo_imperadores_alt.png,Rio de Janeiro/RJ,#000000,https://www.salaooval.com.br/times/flamengo-imperadores/,RJ,sudeste
Fortaleza Tritões,https://www.salaooval.com.br/wp-content/uploads/2018/02/ce_fortaleza_tritoes.png,,#044381,https://www.salaooval.com.br/equipe/fortaleza-tritoes/,,
Foz do Iguaçu Black Sharks,https://www.salaooval.com.br/wp-content/uploads/2016/05/pr_foz_do_iguacu_black_sharks.png,Foz do Iguaçu/PR,#010101,https://www.salaooval.com.br/times/foz-do-iguacu-black-sharks/,PR,sul
Franca Carrascos,https://www.salaooval.com.br/wp-content/uploads/2017/08/sp_franca_carrascos.png,,#210941,https://www.salaooval.com.br/equipe/franca-carrascos/,,
Francisco Beltrão Red Feet,https://www.salaooval.com.br/wp-content/uploads/2016/06/pr_fco_beltrao_red_feet.png,Francisco Beltrão/PR,#020202,https://www.salaooval.com.br/times/francisco-beltrao-red-feet/,PR,sul
Galaxy Football,https://www.salaooval.com.br/wp-content/uploads/2018/03/mt_galaxy_football.png,,#080834,https://www.salaooval.com.br/equipe/galaxy-football/,,
Sada Cruzeiro/Galo FA,https://www.salaooval.com.br/wp-content/uploads/2018/12/mg_galo_fa_alt.png,Belo Horizonte/MG,#010101,https://www.salaooval.com.br/times/galo-fa/,MG,sudeste
Goiânia Guarás,https://www.salaooval.com.br/wp-content/uploads/2017/05/go_goiania_guaras.png,,#b66534,https://www.salaooval.com.br/equipe/goiania-guaras/,,
Goiânia Saints,https://www.salaooval.com.br/wp-content/uploads/2018/05/go_goiania_saints-1.png,,#f0c317,https://www.salaooval.com.br/equipe/goiania-saints/,,
Goiânia Rednecks,https://www.salaooval.com.br/wp-content/uploads/2019/02/go_goiania_rednecks_alt.png,Goiânia/GO,#121f54,https://www.salaooval.com.br/times/goiania-rednecks/,GO,centro-oeste
Gravataí Spartans,https://www.salaooval.com.br/wp-content/uploads/2017/12/rs_gravatai_spartans.png,,#26040b,https://www.salaooval.com.br/equipe/gravatai-spartans/,,
Guarani Indians,https://www.salaooval.com.br/wp-content/uploads/2021/12/sp_guarani_indians_alt.png,Paulínia/SP,#033b2b,https://www.salaooval.com.br/times/guarani-indians/,SP,sudeste
Guarapuava DarkWolves,https://www.salaooval.com.br/wp-content/uploads/2017/09/pr_guarapuava_darkwolves.png,,#0d0d0e,https://www.salaooval.com.br/equipe/guarapuava-darkwolves/,,
Ijuí Drones,https://www.salaooval.com.br/wp-content/uploads/2016/05/rs_ijui_drones.png,Ijuí/RS,#1f1a1a,https://www.salaooval.com.br/times/ijui-drones/,RS,sul
Tomahawk Futebol Americano,https://www.salaooval.com.br/wp-content/uploads/2020/02/sp_independente_tomahawk.png,,#130d0c,https://www.salaooval.com.br/times/tomahawk-fa/,,
Itaiópolis Xoklengs,https://www.salaooval.com.br/wp-content/uploads/2016/07/sc_itaiopolis_xocklangs.png,,#fab513,https://www.salaooval.com.br/equipe/itaiopolis-xoklengs/,,
Jacareí Gators,https://www.salaooval.com.br/wp-content/uploads/2018/06/sp_jacarei_gators-1.png,,#027184,https://www.salaooval.com.br/equipe/jacarei-gators/,,
Jaraguá Breakers,https://www.salaooval.com.br/wp-content/uploads/2018/12/sc_jaragua_breakers_alt.png,Jaraguá/SC,#041935,https://www.salaooval.com.br/times/jaragua-breakers/,SC,sul
João Pessoa Espectros,https://www.salaooval.com.br/wp-content/uploads/2019/02/pb_joao_pessoa_espectros_Alt.png,João Pessoa/PB,#c61e24,https://www.salaooval.com.br/times/joao-pessoa-espectros/,PB,nordeste
JEC Gladiators,https://www.salaooval.com.br/wp-content/uploads/2016/05/sc_joinville_gladiators.png,Joinville/SC,#121010,https://www.salaooval.com.br/times/joinville-gladiators/,SC,sul
Juiz de Fora Imperadores,https://www.salaooval.com.br/wp-content/uploads/2020/03/mg_juiz_de_fora_imperadores_alt.png,Juiz de Fora/MG,#030100,https://www.salaooval.com.br/times/juiz-de-fora-imperadores/,MG,sudeste
União da Serra/Juventude FA,https://www.salaooval.com.br/wp-content/uploads/2022/02/rs_uniao_da_serra.png,Farroupilha/RS,#00d700,https://www.salaooval.com.br/times/uniao-da-serra/,RS,sul
Legião Futebol Americano,https://www.salaooval.com.br/wp-content/uploads/2016/08/pa_legiao_fa.png,Belém/PA,#000001,https://www.salaooval.com.br/times/legiao-fa/,PA,norte
Gama Leões de Judá,https://www.salaooval.com.br/wp-content/uploads/2022/02/df_gama_leoes_de_juda.png,Taguatinga/DF,#036f51,https://www.salaooval.com.br/times/leoes-de-juda/,DF,centro-oeste
Lobos FA,https://www.salaooval.com.br/wp-content/uploads/2019/03/am_lobos_fa.png,,#2f3d56,https://www.salaooval.com.br/equipe/lobos-fa/,,
Lucas do Rio Verde Jaguars,https://www.salaooval.com.br/wp-content/uploads/2018/03/mt_lucas_rio_verde_jaguars.png,,#110a08,https://www.salaooval.com.br/equipe/lucas-do-rio-verde-jaguars/,,
Londrina Bristlebacks,https://www.salaooval.com.br/wp-content/uploads/2016/05/pr_londrina_bristlebacks.png,Londrina/PR,#1e1819,https://www.salaooval.com.br/times/londrina-bristlebacks/,PR,sul
Macaé Oilers,https://www.salaooval.com.br/wp-content/uploads/2016/06/rj_macae_oilers.png,Macaé/RJ,#08171f,https://www.salaooval.com.br/times/macae-oilers/,RJ,sudeste
Maceió Marechais,https://www.salaooval.com.br/wp-content/uploads/2016/05/al_maceio_marechais.png,Maceió/AL,#021a30,https://www.salaooval.com.br/times/maceio-marechais/,AL,nordeste
Magé Barões,https://www.salaooval.com.br/wp-content/uploads/2016/06/rj_mage_baroes.png,,#030706,https://www.salaooval.com.br/equipe/mage-baroes/,,
Mamutes FA,https://www.salaooval.com.br/wp-content/uploads/2016/10/rj_mamutes_fa.png,,#0e0706,https://www.salaooval.com.br/equipe/mamutes-fa/,,
Manaus Cavaliers,https://www.salaooval.com.br/wp-content/uploads/2016/07/am_manaus_cavaliers.png,Manaus/AM,#1a191a,https://www.salaooval.com.br/times/manaus-cavaliers/,AM,norte
Manaus Raptors,https://www.salaooval.com.br/wp-content/uploads/2017/03/am_manaus_raptors_alt.png,,#000000,https://www.salaooval.com.br/equipe/manaus-raptors/,,
Maringá Pyros,https://www.salaooval.com.br/wp-content/uploads/2018/02/pr_maringa_pyros.png,Maringá/PR,#1e130e,https://www.salaooval.com.br/times/maringa-pyros/,PR,sul
Matias Barbosa Primatas,https://www.salaooval.com.br/wp-content/uploads/2018/09/mg_matias_barbosa_primatas.png,,#010101,https://www.salaooval.com.br/equipe/matias-barbosa-primatas/,,
Miners Futebol Americano,https://www.salaooval.com.br/wp-content/uploads/2016/05/sc_miners_fa.png,Criciúma/SC,#3c3233,https://www.salaooval.com.br/times/miners-fa/,SC,sul
